,x1,x2,x3,x4,x5,x6
0,-6.9773678246845074,-1.1669610587722978,-8.529872595351305,-11.378872863933328,-7.659221166640098,-3.6801370296902216
1,-7.465629415449596,3.228822349077262,-6.5399189194640375,-8.798997667156225,-7.593183631065549,-2.0429237007196352
2,-7.555666816359587,1.3249145087558634,-5.032313281476408,-9.744842731881107,-9.373805484074186,-4.883377560887417
3,6.206632295831048,6.170766716800301,-1.3317544633105245,9.792914355406115,-2.125414646314628,-13.359236031402524
4,-6.074328852647858,-1.7846719092029035,-5.626607300443009,-10.800528999975779,-10.035705335041179,-4.444932448539611
5,-4.579828115681671,-1.2538061266866274,8.491188024795047,4.051120507774606,-5.5600857818896054,0.9895477925931728
6,-6.6195504574614175,2.094274035070205,-4.85170410268324,-9.240580699151234,-9.199303071041621,-7.693874319888334
7,6.767075635838592,4.92888918899213,1.480407672453901,11.549946716394679,1.343404815836968,-9.23386373140454
8,-7.049057317094327,-1.5098249094836529,-6.348775984388015,-8.192171000990022,-8.678108567027547,-2.2452366766667144
9,-5.621382509323313,-0.02909817775689527,-4.037722832196378,-9.611021427651144,-9.002242179015864,-4.6602260632744645
10,-2.7328356080526714,-5.246689070814557,6.670314109162135,4.686013642585995,-6.088623926217817,-1.2616690989224428
11,-4.596378948262365,-3.512945115042316,8.10501347099308,4.631601953833428,-8.454500152826544,-3.061690942804965
12,-4.853913263455722,-2.1371816898991556,6.3724978644636705,2.610910333534383,-9.791163763157659,-4.092250320915543
13,5.153855414392675,7.483482291214672,-1.171691599182272,10.057852982480332,-2.3595748067854654,-7.347791365265901
14,-4.93727266988061,0.7381419913499451,-5.927268994087735,-9.767078515308608,-11.85450043833557,-5.925577945098487
15,4.755757445135907,2.8280266767077347,4.0277502940781025,9.87840271848781,0.3889541485374113,-9.508058675823628
16,5.449956133057434,4.607432902111798,-1.0383289595139433,8.215925903902022,-1.4999264882329524,-6.193673459077336
17,4.31453292935486,5.097859121851574,0.7155609913026126,14.48824532054383,0.6054317654298224,-10.097554371713075
18,-7.142769194524666,-0.07214759006668636,-5.744138516027201,-10.239555819119186,-8.007417134725147,-2.8076478979834336
19,-5.647509960948728,-0.5367791467417617,-7.66372594150337,-9.380253362754498,-9.640152357398264,-4.962719897895092
20,-8.726874500328687,1.2126802939584587,-6.736642114085451,-9.817695628628195,-9.24223741491784,-3.9960233161113776
21,-7.489358139929232,-3.019007092437905,7.265170205129607,3.401841724394759,-9.823820761801723,-6.174158612376888
22,-4.831954888673697,-3.2280528049145643,11.004281329718989,4.450506932777475,-8.86289678181516,-2.0559447174918404
23,-4.512158858150359,-3.426586940839462,9.108280358457417,5.050251547800156,-5.83617604923759,-2.067440650129796
24,-8.471648374653233,1.5342746112234853,-8.593256086697425,-9.407316431976188,-5.663509755365715,-5.056771045302905
25,3.8391651461995036,3.5510799111320175,0.029736129782220566,10.071420347837526,-2.2345574601818345,-11.96484771918371
