,x1,x2,x3
0,10.061477982999353,2.6295522628946326,4.874350688238984
1,-5.996263633080346,1.7595751389945258,-6.723018958453901
2,-7.0708855857671695,1.0967154067624927,-8.850311231445385
3,-11.5859223810953,-8.708936464819377,0.6246409747410797
4,-1.843270104009596,6.25940524977007,-9.06903999353646
5,-6.233836877223249,-8.768009264822938,0.7705545784857915
6,-6.896567096163088,1.970488261096317,-5.332871340039342
7,-3.954384414452968,10.586702866421744,-5.225182791064257
8,-11.095624405032437,-7.777823329875436,1.3878866031942079
9,-11.693647026174018,-8.392509347842946,0.5548160517086814
10,-8.408356984462472,3.3140659584434458,-4.001640023442381
11,-7.955877471772178,-7.979278767066912,-0.017457391262301447
12,4.949760092478696,-2.3016416938498185,6.336704716768986
13,-8.422066795965385,-8.379752267842601,1.7155967185619752
14,6.412236677235253,1.0142101318837213,2.6636783583879833
15,-6.1864122732710545,6.439342475896221,-2.444083588932987
16,6.065411092235984,1.1491750020814233,6.070944469527573
17,-7.70539202289253,4.873413848530975,-3.3832400658055195
18,-10.664160818126522,-8.373996630094664,-0.3971510416525884
19,6.178986807605104,-0.4881121122671521,9.047402270017912
20,-10.179687324736864,4.744252500471497,-7.219097908313427
21,-5.134519339421953,4.449868875569847,-8.272894092937387
22,8.543013857769155,-0.08486764249821344,4.021676648426475
23,9.230554616896102,-1.2232894592694703,2.351099490871612
24,-9.892208070294837,-8.818036736820934,1.8859414859135581
25,-3.803053211927752,12.727343318150595,-7.5247520289837295
26,-6.504980324158366,6.423386154191864,-7.275498636681083
27,-10.278287068504676,1.348964754842489,-6.711792913263529
28,-4.36399382345165,11.545210796927105,-4.587989205093381
29,-1.5607594489922296,12.457910122381387,-0.8465497813963925
30,-6.994830598259597,10.087833378401326,-8.733376695294155
31,-8.593986772820012,-7.815279624829433,-0.7662791859561808
32,6.443871353666553,1.7389580640277527,7.68871302888232
33,-12.625591509869782,-8.06372391022501,-0.05692558210769888
34,-4.188616509460309,9.28124420855016,-1.8838207769428692
35,3.2945921751932916,2.752888054570895,3.030943533812793
36,-8.74868359655041,8.022992464546718,-6.973977990835816
37,-8.24972608866331,3.2815123877309462,-6.207125298483054
38,-8.870402821653919,-9.11488153088028,0.2176128000985712
39,-5.45437641902987,10.93949986024225,-1.8880184337636399
40,-9.219081132561286,2.3192659962357673,-7.7550934773167866
41,-10.610986032577237,-9.414669050151343,-5.176412806987162
42,-4.0725514007635635,10.899754354148918,-8.178354841326884
43,-9.576378986794507,-10.683910709309675,-1.7862813299716946
44,12.20465062814434,0.30623572171017,4.763858454392556
45,-9.148380965445297,3.443552875262645,-8.1249103970417
46,-4.15110679028217,5.865412496820467,-3.288905054646212
47,7.734866826372739,3.0459776584609224,1.2697500421202497
48,-11.228141549765319,-10.857847620858811,2.0819917838116035
49,-11.460566944480249,-10.258309896004665,2.8247199524915914
50,-2.276953579712285,10.786862596167387,-7.253403548670536
51,-7.6247870829438655,2.3889831471860843,-6.388419045345067
52,8.048592002598049,2.583150089789777,5.329824301198179
53,-8.275320789360471,1.7643777698827954,-11.155083324673889
54,-4.668526843314263,9.643081976274173,-2.884727795788196
55,-5.224207042937654,1.6821478736822273,-7.221285831231258
56,-6.305688484355304,-9.05667454595541,-2.55663115091397
57,7.564543934930411,0.8783664044354177,5.397540550674364
58,-3.0928238210945556,8.159759873976153,-4.587228541255849
59,-8.669522414158527,-4.696203653112587,-0.7706331093846501
