,x1,x2
0,0.04456824785303379,0.9766396668494151
1,-0.8679806194537156,0.7480680836631339
2,0.04793746879195447,0.06382745890954178
3,-1.0681742920639263,-0.010690248436887734
4,-1.1294816104952918,0.22965801330540273
5,-0.015839286490585497,-0.14500167109360484
6,0.1896932623243926,0.3316653228412474
7,0.1183262863463493,0.15769429469957952
8,-0.5684276977759775,-1.1838959059158158
9,0.5527057732893745,1.223459230446498
10,0.6124667686151886,1.14556651827553
11,0.6424996412916147,1.0905941838813422
12,-0.6104819391448955,-0.9492369928401913
13,-0.34308282133479223,1.9737609199897994
14,-0.8209720692918092,0.06982765683966848
15,-1.0041625843644206,-0.19733556454321274
16,-0.6448463548148765,-1.1244908225599843
17,0.21783617709823547,0.25110364188301626
18,-0.31236335200039544,1.913835154652268
19,-0.08962208091651347,0.2651355642048123
20,0.14353401865595883,1.6641524132424903
21,0.025337191778965554,0.05245678817526296
22,-0.12152511083905554,0.1716694762353974
23,0.550980681432623,1.074017354480508
24,-1.0960759910495537,-0.29302363953097854
25,-0.86007729987454,-0.22590930077650462
26,0.09138790622720075,0.9256888930310991
27,-0.3399754136542202,-0.21650479647239007
28,-0.7906726493115434,0.4863275552271646
29,0.2695435928783787,1.703506241147291
30,0.0025823267003731443,2.0141084891941485
31,-0.2746542020948042,-0.9626941985821286
32,0.4315991367752302,1.1494559788629406
33,-0.08169733800052116,0.22698036951841294
34,-0.07106154826133468,-0.9355484332142112
35,-0.8168833268709034,-0.04583200810765185
36,0.6041558158722746,0.7913767674250818
37,-0.2781569031382371,0.6719159759867555
38,0.26111047872064597,0.3032038333486596
39,-0.23558616190222387,1.9588908129914446
40,0.18236532922646323,1.4250988302416465
41,-0.37782578177698206,0.9377536798506971
42,-0.4689446253361143,-0.8406381696199556
43,-0.7591304930872257,-0.3523507535580477
44,-0.8411385194871311,0.4538543767148046
45,-1.1101120263683428,0.40416034285211094
46,0.29598927988464296,0.8599097670494317
47,0.0013317026939517196,0.9342174662174351
48,-0.6825165042260791,1.1060388301308948
49,-0.8692987079866519,0.4433908875053904
50,0.13958605113584716,0.22586854598578499
51,-0.9932917676140424,0.5231773016864754
52,-0.8183504569668657,0.5139169040012883
53,-0.39983368097239125,-0.769257014876835
54,-0.9639137646376355,0.6783743168426797
55,0.24954423169027895,0.10950177951144063
56,-0.15310531561689705,0.35384897603218723
57,-0.06313195488092957,0.1082117453890322
58,-0.13990085157839582,0.8906023479273483
59,-0.13909977803935072,1.8025192235487333
60,0.6669621201057954,0.9069130312732432
61,0.49202787428539185,1.2929810352492817
62,0.7523284701419628,0.7373999011401864
63,0.5983327887860557,0.5111692218530083
64,-0.11550757112322185,0.4435814118924221
65,0.1742920921246871,0.5546316505819961
66,0.46333076553026353,1.3135159473967943
67,-0.932115256149762,-0.6286646795582511
68,-0.1777412578699079,-0.9982454112756706
69,-0.53267082781152,-0.7420692623702411
70,-0.9643225048095896,-0.5603521185627534
