,x1,x2,x3,x4
0,0.8824907266699888,2.7827614737695083,6.7406115796926755,6.629382881440094
1,8.839637773440533,-3.090290701004697,0.6966304909236016,8.249371634314592
2,10.162117414558168,-2.2238954202532537,-1.4765229046103738,10.916173363910117
3,1.9761736852810854,2.3122193156893887,7.698591832350039,8.6381625970421
4,8.398309194760582,-6.42540969526644,-2.6787494152309943,7.597075113702269
5,3.5592665802575354,2.0170739475442687,9.399210932076176,10.39203099557503
6,10.943574272759674,-2.762221803527402,-2.523352357338709,7.36750693061403
7,1.0207714204176024,-0.8891026062926208,-8.65364443791915,7.3876066307890165
8,-2.1516777221220122,1.5086008473600911,-4.44697213284007,7.985526400075254
9,8.375299434109248,-6.1188745397214666,-3.0544831627082836,9.21074538375962
10,-2.9862863054258653,-1.0835284895190878,-6.9251982782166275,8.6813300089819
11,-1.2030010376266902,3.375611644649706,10.892495931242689,10.345820335845225
12,3.637452598558033,3.6334400150355566,10.837706664842354,7.903302047394826
13,7.401198879983848,-2.482202167436927,-1.323511743214293,6.93034334519403
14,5.227150547145221,-4.62167036281928,-3.011380096441189,9.658782865486344
15,7.473815238889713,-4.805186646957678,2.171187945631061,10.888137577788187
16,7.113882293690324,-0.6834933732540014,-0.46932614362464564,9.042854903802493
17,7.418417540903938,-1.828715962292336,-1.3302650130355413,6.403229257365144
18,-1.2706131970928651,-0.7744944798400946,-6.557504839639242,8.03535504689394
19,1.5067000510843471,3.0250798917128683,11.5457656997166,8.77842548712011
20,-0.9133255907597215,-1.6777393369322282,-7.638161389635025,6.263085636739174
21,-3.564836689842836,2.641276997298087,-4.470554925662081,7.404012745324908
22,-3.756352557089024,1.118946932234815,-9.280712936381239,10.055145804483033
23,8.534014720262649,-1.8617376711363243,-0.6728683007065497,9.09831577506299
24,2.9941746526012394,3.183993921267736,8.72287692576042,9.401169538339172
25,-3.887541203059894,0.8851752784849747,-6.289115690570524,7.615282310875646
26,8.213952585712464,-3.703248962672728,-2.7951436049277048,8.062789799606652
27,-3.0154866649442806,-0.3667968892072204,-7.42244592716899,7.069561608833918
28,10.591475743019085,-5.1541060112701045,-2.4574200993494277,8.964461521034075
29,-0.8165368568717231,2.922408370920187,5.553209791273401,9.208468875372985
30,2.7392755511634737,1.2062351742595991,7.3693029252926205,8.871510720885288
31,-2.069296643832687,1.4418902278318213,-3.9182117763165802,4.209639153231331
32,9.483488129283629,-3.284216480890287,-0.29971580862153524,10.320709251434074
33,7.568909087664547,-3.712752440915412,-0.4715173976036835,10.334836457018337
34,-1.0316307133945948,-0.3201547844546382,-6.0508495930571495,6.9784107586503525
35,-4.732785822770063,0.31285363663206,-9.84968874245725,7.67025269078017
36,1.8893134351223773,-0.4669372312645912,10.981735683697144,8.800468078784874
37,3.9857553341385574,2.327689152629493,10.930271002041572,8.384911549351706
38,-3.7328355619300146,2.0833859328198367,-6.49442938110228,6.79520712244319
39,8.424943355585768,-2.338497000468779,-0.486727932051473,10.367648319145905
40,10.049364999861634,-3.6618364316214853,-1.940474625629869,9.22334753439379
41,-3.613429303057193,3.3662397672410727,-6.212756324077283,8.015587922226802
42,7.3298488950131055,-1.2539198245781271,-3.6349526426509025,10.76281929047623
43,8.023571779916024,-4.909600170554756,-2.593315559944804,7.617374004509143
44,6.9328250491110515,-2.2938723792076154,-3.7032473250953313,10.327282960606805
45,10.332945081606546,-3.9332168770181872,-1.013890029226672,8.204748647706438
46,-3.103657988496972,2.586840572336393,-7.261197237031416,6.602848326221204
47,-0.7765633916117727,2.4796317701794197,-5.703538453603129,7.183891998813138
48,8.256361008125442,-3.282373511905127,-0.5281121671791966,10.822890705706236
49,-3.464549385167375,-1.379854476769685,-4.999335831943178,7.578291987576142
50,-3.4064292697231813,1.4010476577198019,-7.0964979196385904,7.225570998570607
51,-1.8431934342019543,1.3669415394319722,-4.824450508121426,9.933423972395545
52,5.426304356077325,-0.4358868683662118,7.597311366923979,8.15893485951925
53,0.6854639798878761,4.833692033069063,9.39653630281301,7.100906064688093
54,4.4517979486639625,2.419792173857316,8.34652614670066,8.725400666376744
55,4.5732022177432405,5.331574162535771,7.469654698307931,10.171076394116353
56,3.3678161759225023,2.5090491258384002,7.004649081651731,8.302833046858156
57,1.7823701387302533,3.5057301339425164,10.893830324800998,7.130488608543388
58,8.202527707068942,-5.364953774188579,2.3575300902814256,8.783508054652392
59,1.1072103115546568,3.6388409292142345,9.227073089830446,6.543640871760161
60,7.804388166564575,-4.382051090253566,-3.415545674005546,9.647774010541568
61,4.612425456233252,1.4016470682217745,8.499065687550747,8.462057724070098
62,-1.8609537348923784,1.2764628177950867,-7.9876190252317425,6.25141065588026
63,7.438070791412983,-0.9016429355831899,-0.7070020986949948,12.29520648072258
64,-1.8124330273635683,2.020144132720068,-5.788492535365752,5.529197618068145
65,9.722249720870057,-2.2799067691860015,-2.168479464637874,6.445259322371369
66,8.862818141669871,-2.509247337865124,-2.645331118550993,10.026440778702188
67,-1.2835348997280693,1.0522833982725124,-8.434057060611133,8.181789211461448
68,8.083827991208326,-2.065170915650726,-5.2466218351753025,10.793080816761197
69,-0.4359650444971366,-0.6354924499162768,-8.751341298991072,6.898328740088142
70,8.742763106147677,-0.43929845484211505,0.02878961778856981,7.44550831457222
71,3.4666216491995336,1.7511055661899975,8.604955845891897,4.133213267524121
72,10.308832241500749,-2.5019197687150627,-2.7724400717420448,7.631874216500115
73,3.013215005510833,3.0175986677024644,9.001951008226523,6.855808527426587
74,13.227777731962693,-3.183578309057933,-1.1575090002261135,8.358919789201055
75,-2.4886288549472746,1.2704541607920636,-5.229453444164928,7.884287338060093
76,-1.6412975909197065,2.717392316936766,-5.327132857645854,4.99017106827872
77,2.423164409126396,1.2397357165164518,8.24098501494669,6.344811564805342
78,6.1202067088812395,-2.2383313912174465,-2.1827396614732213,9.925279274267394
79,-4.595296012135982,0.5172593523600082,-8.455733152549854,7.093208083445981
80,9.008924178981061,-3.8841382123085673,-3.207919957486608,6.144209545916465
81,10.00285590739651,-4.825803746756341,-2.3432122974023972,11.103072566548567
82,0.3944834105781121,4.300837816226785,9.466359855302898,7.005059060465779
83,-0.28941287046651887,3.0216856627295763,-4.288015168867446,7.622019988703307
84,1.2236357615138873,3.571555714511279,8.900692877245497,8.897565349079334
85,2.2178269649423172,3.622610133092741,9.682124088130323,8.91919854511427
86,10.84798049749352,-1.2772146710686325,-1.1848387481769147,7.461807545936929
87,6.879207890096319,-2.7139521039216614,-0.9331553604297835,9.437061831073201
88,-2.555737221710187,1.8076513152247404,-7.558942460994421,7.801373587792375
89,11.536442906595068,-1.9876743811161006,-2.3650571754790386,7.998587143513928
90,-6.032322449347387,0.4978195591588964,-7.111445625991203,7.163394245383057
91,9.104276514080588,-4.807116861043969,-2.69349470010599,5.349165916918827
92,3.733109699041583,0.36526989806822296,11.089284973769805,7.912714855481372
93,3.264823337077539,-0.6900479609742383,8.259551479984278,9.055648692040887
94,8.612525833235424,-4.318402463665531,-1.7325377673272446,10.51856927017154
95,10.121076314330027,-2.401571957226574,-1.1933727011381672,8.746321554622234
96,10.551622191807963,-1.7882850479817527,-2.179541413713117,8.80704302882415
97,1.1392090867970568,0.5077417140734812,8.952551717049818,6.96011937973525
98,2.6642077808715947,2.8062013334908484,5.326878382126044,9.196979546937115
99,-1.0559934951202958,1.1563963558842496,7.9194166333479465,9.108042156507754
100,8.374414106462549,-3.359748837830255,-3.7376657087396885,10.699619442791992
101,1.8356992912294139,0.8317371086610845,5.833004909708625,6.6921821026119295
102,-4.491786409769054,1.2440847387797311,-6.472843659629258,6.673663087341451
103,9.01885323694522,-1.4058898162493045,-4.72745327802544,9.985582428583887
104,-2.7494470640046,-0.3379365035841282,-6.4811236532663195,7.452213394728904
105,3.5405262550859438,3.42309997542705,7.672096675002695,10.7203360767507
106,-1.6860048797055158,1.5596549236381616,-6.780062218223532,7.818777268856848
107,10.126062657665251,-2.742110594228331,-1.6072293576804655,9.668825234859364
108,-3.110123234901157,0.5590902014027721,-7.830874631868677,7.586384751524695
109,2.978667797317041,4.2908559902417975,9.762527376865355,6.974766923776732
110,-3.6681991830377454,0.4879759210738829,-5.710756885887114,8.187087063309932
111,6.199436175636682,-0.760983574079654,-2.5473722298718426,7.469129424787427
112,0.7691343432016264,1.1009464178999604,11.138612513196588,8.87535200798278
113,0.6923510005021898,4.853137682454886,8.76757430497525,7.009818264812859
114,6.713545691212699,1.6515144295433495,5.263707313960433,10.539269442346747
115,1.953430591997976,2.409784961086178,9.889346616492263,6.597653880441571
116,-3.339962344810294,2.053541419372066,-6.283929347296633,7.924666917004203
117,4.046116996572435,2.0672750836376155,8.574333430891613,9.806319914154608
118,-2.744342172919205,-0.9622535175100753,-3.620540422279089,6.6342225165541535
119,-2.7425146168984926,1.3642330704219514,-3.179904898271695,5.420241880587179
120,3.456547343175333,3.1247538432414252,7.880337736395929,8.04505524737265
121,-2.6485577502976394,0.959567786798365,-7.4843262589817865,5.507262133499006
122,7.342558123757768,-3.333262489526745,-4.334429770453015,10.376132263024624
123,-0.3511427192196108,3.0802373328449066,-5.771288399636165,7.208472138267716
124,-1.3338271711402692,2.038816428034457,-3.7551996217922445,8.681959339607417
125,0.9498039499535484,-0.6439674736377681,6.898945716295707,8.623210939183108
126,-3.6643333097272275,1.9495923141412836,-6.1829538892252875,8.166020501444457
127,-1.7970948155934676,0.1957717153311216,-6.537500289747955,5.103015366085215
128,5.127325979063469,1.8517400186201538,8.438529767470541,8.806629326594608
129,9.993280065294122,-2.395212332271889,-1.5411403863082254,9.021254333597705
130,3.924456361133654,0.9369095186909839,9.858552381982918,8.327572863666239
131,-3.808707486333401,2.691032584076855,-7.76827332472869,7.962494440581922
