id,x1,x2,x3,x4,x5
0,-7.865552721,-4.157707055,5.205916923,9.783767632,-3.762057687
1,-5.305651826,-1.711761235,4.452315095,9.804252913,-2.362342523
2,4.655486881,-4.822279112,-1.722423173,3.538365051,2.437118414
3,5.509964347,-2.689786406,-1.057307668,3.228316035,0.808281341
4,6.574348753,-5.327830261,-1.267339317,3.534195758,1.584522691
5,6.030009958,-6.787484258,-3.206655116,3.02676414,-1.62287241
6,7.211191183,-9.388552131,-2.241587066,3.521278311,-1.528645609
7,5.975207894,-5.264675601,-6.359597893,4.052720072,0.478843641
8,9.307978776,-11.25201645,-1.207721163,7.622720912,-10.05694925
9,8.374544523,-1.948049227,0.691798778,4.981671531,-0.983013619
10,10.17385575,-8.059105408,-3.623900464,8.326235181,-7.872564704
11,-5.162426575,-4.438647625,5.644549753,8.594090086,-3.22793874
12,8.395037936,-8.743105089,-1.052869409,7.285987136,-8.267118736
13,7.629297872,-2.921855267,-6.76251286,1.410473458,0.036756754
14,7.53923223,-5.105859097,-2.425475626,4.071807489,-0.354881734
15,-6.018059567,-4.214821413,5.220651345,11.21979347,-3.24745206
16,6.786095377,-3.26966905,-3.282229479,6.750446306,-1.108119435
17,-9.707978992,-3.793037369,6.091459465,5.445946583,-2.526691119
18,9.672611891,-3.973744987,-2.323972738,2.051634553,0.094829455
19,5.500303731,-9.086683244,-4.874501278,7.231990556,-3.792129744
20,9.15746274,-8.988002957,-2.09570846,6.04323276,-4.772888165
21,7.304507194,-7.124061343,-2.591221582,4.428957775,-7.079223709
22,-6.281362144,-4.509937466,8.231318097,8.066427236,-1.580740007
23,-5.74703855,-6.410300945,4.833329043,8.454825238,-3.880605399
24,7.875362933,-11.03306002,0.029370994,7.083092568,-3.926797007
25,9.37260374,-5.91986919,-4.423939185,2.395930308,-0.029599782
26,7.267898172,-5.31387796,-3.306434575,2.454165387,0.448661969
27,10.72284058,-10.48172771,-1.836173723,6.134152995,-5.488124873
28,11.49921849,-9.439367128,-4.259705911,2.856657208,-7.942356491
29,9.957926139,-11.67144171,0.30343085,4.926203586,-9.172155078
30,9.291496062,-8.752601071,-3.182800023,6.96603451,-6.196637724
31,-6.40818753,-5.023350729,3.69433191,8.108768632,-4.609248596
32,11.17598382,-10.7046344,-3.231102353,8.937377341,-9.765057766
33,-9.408120687,-2.458015606,3.068594513,10.18813307,-2.720455952
34,9.651457912,-2.760481732,-4.210776264,2.816943451,1.262466402
35,-5.808910334,-2.885383071,3.331579398,9.441580448,-3.641830394
36,11.18363919,-10.80285741,-2.610835032,6.524358467,-9.854472529
37,7.844387884,-6.894348166,-2.314597902,4.013331938,-1.360529724
38,-8.173112566,-2.338640233,4.528800904,7.110062354,-3.124205689
39,-5.959947047,-3.229651052,3.730550599,5.467292551,-2.442833388
40,5.431199252,-6.576261117,-1.728211113,3.413541185,-7.080020142
41,9.215140689,-10.45642797,-3.536459556,6.238252041,-6.260788334
42,8.70754625,-9.834130112,1.739627818,5.440692165,-8.963704003
43,-7.651461637,-3.152003572,7.352449288,6.682351143,-7.34986418
44,5.801887422,-6.662883875,-0.998695999,2.138485547,-0.038113873
45,-8.728946057,-3.928718836,4.738551641,8.503616932,-3.257204139
46,-11.07678602,-3.380244874,4.319915669,7.48946988,-4.713260664
47,10.13285957,-10.28058281,-1.725945894,7.865390953,-4.595021392
48,6.346612762,-6.431870537,-2.667172672,2.267481225,2.291437147
49,-9.031260338,-4.533464405,6.000432645,7.386839592,-3.697147466
50,-5.05214007,-3.260380159,3.591138309,8.440556824,-4.68003715
51,11.83474728,-7.29444387,-1.643542208,7.364825988,-11.90368693
52,8.332700881,-9.576608836,-1.413958069,6.29670252,-9.039416638
53,7.195505995,-6.696268967,-3.046777475,3.524176587,-0.747408755
54,7.500145036,-3.104359134,-0.142325675,3.814479789,1.545279677
55,-7.43026837,-5.874981053,5.798509828,8.984596362,-4.325252352
56,-8.156710275,-5.045160744,4.533422314,5.632511267,-1.961636493
57,-8.080587966,-2.613108001,5.021022103,9.540426114,-3.008633476
58,10.65126838,-8.760206016,-2.269148103,7.356392328,-7.81074396
59,8.672838969,-9.400295749,-1.017347409,7.145434143,-7.313200987
60,6.309544943,-6.511517469,-1.717293562,1.646686738,0.360125772
61,-7.729901067,-1.706825326,7.655363051,6.609202497,-4.415376737
62,-6.408056491,-1.0528029,3.673723739,6.862299016,-6.247440353
63,10.40744914,-8.581266241,-1.263056523,7.653615966,-6.20702478
64,7.822179756,-10.45677571,-4.978248204,4.438021582,-6.684219754
65,9.470669659,-11.8645555,-1.738709312,7.774839709,-7.643186193
66,7.741287784,-8.46993886,-3.11453804,7.268037942,-5.497504824
67,8.974517856,-5.016307812,-4.627524106,2.657158427,-0.117977817
68,6.255112686,-5.245537649,-2.216300351,2.292877996,-1.239739084
69,10.05703696,-8.832714942,-1.064836921,6.57410569,-10.27976885
70,9.002270455,-9.067001691,-1.054094389,4.18131142,-8.431087755
71,8.236846505,-3.57357329,-1.768623601,0.643272796,0.442052981
72,-6.210561021,-3.051056346,7.235537008,7.740881131,-2.226536975
73,3.932689965,-5.544025878,-4.341121848,4.567568982,-0.131219225
74,9.042158331,-4.500948339,-3.266535662,2.381005872,0.631947314
75,8.085562722,-4.141088704,-3.230925804,2.740529014,-0.956485125
76,-6.244162375,-3.420342874,5.78166982,9.602666228,-3.057587865
77,6.076662687,-5.845086851,-1.816694866,1.081977184,-2.41241991
78,-8.371481072,-4.750877702,4.173018033,9.235746612,-0.138821279
79,9.001742903,-5.971582189,-1.472254982,4.553984532,-1.062050985
80,-7.422965955,-3.82600077,6.541762246,8.04459058,-2.721188912
81,4.312589338,-4.763162207,-5.692412431,4.355969212,-0.873996476
82,-7.335531455,-1.691177493,3.347832694,7.39539663,-0.340440823
83,-4.432338318,-3.089668536,3.313793008,8.537368426,-1.110769254
84,9.482197056,-7.644309368,1.247268471,6.716013887,-8.04637877
85,-3.91935398,-3.34059555,7.156052177,8.00259235,-2.11158179
86,8.884585822,-12.99184612,-3.009022944,5.682834379,-7.720610416
