,x1,x2,x3,x4,x5,x6,x7,x8
0,0.10448372032077557,5.845532043563922,-6.505222205886386,-5.073281191784259,-0.8084133763150084,6.875277576636523,-6.535550235656145,8.651831487418994
1,10.274171840968965,-0.36222080228301334,3.0784170272781415,4.945298125421759,-8.465849450626305,-6.85714117209803,-4.054869635167864,2.863593918214818
2,6.190080593845056,-6.838712253248962,4.699508243254812,-0.4198347641470437,-0.31165902644772425,-2.836968421500995,-6.843490947591989,2.6488171380056023
3,-5.484783979336692,1.2720982650284818,-4.733793692037873,-3.8568207181494976,-0.4288831347603628,10.678657299275564,-7.947634192812368,11.818738390839645
4,10.116407335256781,5.503153021906087,5.348043188167506,4.995601136625679,-6.3867295171837,-5.972855284964523,-3.9383011136118546,6.579082694081336
5,-1.9956120059372306,3.573211871580406,-6.02567779804928,-4.027325842524638,3.2346239644238204,6.681755882025603,-5.685008200957801,7.86326314734851
6,9.443151035110988,-5.63205093942944,-1.6875020264377971,-6.909311221570264,9.84856820870912,6.057631802103274,-0.27325880111236905,-3.8068792437238814
7,-1.406869387561557,4.9804494099216505,-8.042863595763729,-2.617748602478811,-0.3919983561237226,8.473710590469217,-5.170452597710339,9.688235752956444
8,13.296751949740175,-0.23763910965877133,4.7444868447998045,1.9372335799457319,-11.59066520087303,-4.006446584005632,-5.183402778518397,4.1607527911264235
9,9.712115191261741,0.6578518100566377,7.690699098668168,4.993149613047647,-8.398077716142462,-9.200345008064684,-7.068116356569612,1.856263945756387
10,-1.5367859834414659,0.12353165013970191,-9.575558751584488,-0.6313272389321094,4.348547588190869,5.596506032615917,-7.357673845970908,7.640770219972421
11,0.819367333365307,11.254297277061019,4.697882333198389,9.730364022274513,7.476179305660702,-4.668031208493082,-9.003713242854714,-5.2905790286041015
12,3.338180781591528,-6.136113728880611,1.0095735655555127,-1.382579563666047,11.179015022042847,6.597305621002875,-1.116228931397246,-0.733422105494237
13,-4.3015772022026635,3.4094437882477866,-6.317253969477775,-4.620146060712149,-0.8621567456542092,5.241014796053284,-9.866494785273686,9.21932665487259
14,11.709417857451182,-4.935097625973012,6.7306359913753635,2.9718924024214473,-12.108942984078581,-5.708619170733524,-5.867342277138231,3.327456644087699
15,-2.767022945756011,0.4786585672199122,-6.4867183132145865,-4.305123727212343,-1.104972290277019,10.388881858963167,-4.579430833163231,11.509006069692452
16,-7.534036462229898,4.60702786582905,5.281018778567907,-2.468656442660004,-7.8816963639941395,-7.348997840895645,-1.8379749582962361,9.689238763354616
17,10.992890762706004,3.685316562035286,7.910156750614534,8.009269684501529,-9.879048115943988,-8.215491201717354,-5.126631714319089,7.425729980781686
18,5.317893584694387,-10.119788166803154,-2.4819504046914562,-3.5294087093092195,9.96281117397078,5.5637739316773,-1.8211884257041406,-2.6038508781013876
19,-2.539436329680955,3.1172373093244894,-3.9598858765348153,-3.595351496001359,1.463195652349577,7.7124739735609085,-4.398266316070208,9.096985589925701
20,-0.3737373506640318,5.3707003143320415,-7.770999972947784,-4.501910477528151,3.5778722655542783,13.254350227235662,-7.604938676945984,9.701781863605538
21,2.9388985547248705,-7.669936992198591,7.7724818233976585,-0.09435291737916351,-2.3289971723410674,-1.0432797656641424,-13.02791717158204,4.737861748545925
22,1.5082361682232919,-7.765654911823495,7.384621425574087,2.89571571038726,1.455368021629941,-1.6807467239718683,-10.853910661685182,2.6171949705166977
23,9.714272408765286,5.160310195508883,5.591059445165332,4.022980935757931,-11.886089034486204,-8.594772527552054,-4.533691354456402,4.365118629015782
24,5.674353847713791,-6.192440573243189,6.352362122787408,-4.470296525484153,4.899312865207642,2.7266871812030478,-10.204162943087018,3.8275903935044315
25,-1.9003570982657954,3.022134555374058,-7.390637830913192,-4.3204281451913324,-0.12359137658955466,5.911140276548756,-8.050146540308255,8.43623760999456
26,5.055333733713596,-10.758700979841,5.3360210087715,-4.811583651747634,0.2505174092294442,0.13211637772017532,-5.789547332361257,0.39341826602125707
27,6.901659112748495,2.481494538288958,5.542272588928804,4.730521439133076,-7.541300773523793,-8.034551814445424,-3.4698418444816257,1.2669830528664465
28,-2.7563300927976107,4.27901106113785,-6.753469699939437,-2.50409356251866,-0.9369715103229576,8.579408485068345,-5.2577047850137255,6.574980948100701
29,-1.4619278285558421,-0.17576382904175292,-9.854878782598622,-2.1267332569897976,3.0057287748091217,5.920633399655515,-3.3962816078471656,8.87313259893206
30,9.170728720514415,3.0633325569105234,6.753961767742055,8.346121362502464,-8.120826674018481,-7.35975039197332,-1.0665019267253095,1.4856912651471608
31,0.08448942905132162,2.4299429132972095,-7.764157523547883,-3.0526226004501855,1.0928965850799524,6.787163814845778,-4.409955210645413,9.259235163650388
32,1.9644964143797732,-6.848132436034725,8.066082200631225,-4.267834527938595,0.9595742193071846,-0.7858144321265323,-10.60003164794978,0.3290874259221295
33,8.00779518350061,-0.07177173859012642,5.621650487835679,5.54569730041478,-8.145084054390702,-5.883415923623836,-3.128971581920508,3.324646745067441
34,-10.537487422448,5.046251571447051,3.851794698540486,-3.0716652165559273,-8.634054722361194,-10.286022315434657,1.122837151391085,2.3494254902945757
35,6.472579462386678,-6.302968232197517,0.8996921508320512,-2.6296165332628467,8.531747105799024,5.7729043264950475,-0.1390036199223827,-6.224660227052412
36,4.703610916824571,-6.155471194825068,-2.4697582837202443,-2.8200199055398523,9.526997617484895,2.9587915986589515,0.14478985230953922,0.2543999773646297
37,9.201946786417547,0.4286225652215678,4.087140329715291,6.421436638622444,-10.505915748971066,-7.081515111728525,-2.0101464068699597,5.15183242624682
38,10.92881375359873,5.7190860387234155,5.733290906271304,4.9885381847665515,-7.347634003433879,-5.215207931455185,-1.3534207777707685,2.6544545063415255
39,1.3145096890999306,10.5820287342857,8.240003265251078,6.564463002291367,6.314996177385959,-1.482894578102754,-10.639146934572764,-7.312205155544895
