x1,x2,x3,x4,x5,x6
1.914825027,-1.38050338,-3.609673601,4.236011043,-5.158680741,5.712977563
1.356414909,9.767893297,7.263659363,8.750819464,5.568930033,-6.039122098
1.185186303,11.52834432,9.999418832,7.890027371,7.308209716,-8.89939668
-1.73915511,12.64896524,7.965587934,7.850295844,10.23574342,-10.17554221
7.890985105,-3.210880244,-7.672016426,2.43810582,3.310904328,-3.308333545
-4.329265055,-12.70326073,3.241492786,5.039199194,-12.45153158,1.510951822
0.260551603,-3.83334767,1.36833552,4.821188664,-3.928957526,1.565081143
-10.64462301,-9.84885097,7.611362408,-0.462955634,-9.324518147,5.502240514
-0.625558072,12.52778387,9.083404388,6.031225366,10.44130812,-8.225044265
5.133380963,1.866618794,-7.831706535,3.368918527,3.362269132,-5.738920632
0.378938426,7.967470607,7.221656365,9.276377522,7.699634221,-11.38783493
-7.333351539,-11.25957531,6.437980705,2.409299869,-9.875632736,3.844408832
-8.618004816,-9.421532231,6.808529282,4.339647638,-7.865714422,2.314861134
1.348047014,9.385666999,9.867579778,11.00421111,9.101737945,-11.70109551
4.792615942,2.611828462,-4.062883397,4.04723694,0.490244504,-6.305884677
-0.369234201,9.360180786,5.98166227,5.029796519,7.945174857,-6.250122357
-1.172534717,9.022948625,8.552970147,11.92438754,6.975699962,-7.344520936
-5.819010968,-3.238912307,4.118349689,0.318925136,-4.884200946,4.07757501
-9.570769563,-8.200693817,4.663814053,5.324335278,-10.57156463,-0.644808636
-0.192411662,-2.803397191,0.244902136,2.164228428,-0.639968412,5.564744368
-2.069261318,2.061129189,2.391231612,2.073210585,-0.159215799,2.148276644
5.964623024,1.536471546,-8.776536564,4.930278211,3.771133295,-4.621283643
-8.441556375,-8.515943896,9.181086808,6.591639073,-7.311556123,0.285254947
-12.20941929,-10.47387698,6.376961238,0.92316441,-14.6590362,-1.581112125
-1.298861201,-2.653181809,-3.410094621,5.435876744,-2.937525278,3.260412598
-9.010632254,-11.30675952,7.579338032,4.677594798,-11.11261592,4.963289229
-2.421114497,-2.8345562,1.174571781,5.573237734,-5.349662236,5.951203021
-0.297541605,-4.193656658,2.892323805,4.73761499,-3.323441056,1.350898954
-0.299396585,-3.125407503,7.229744217,3.867907007,-1.863949464,2.17627585
-9.67668409,-7.288879616,8.518413853,5.724025656,-8.291507939,3.690368261
-3.585277829,0.013648796,-1.264180871,6.081850251,-5.156151674,5.452726988
2.79659712,1.105024475,-1.693084821,6.101192949,-2.648835902,4.052284768
-10.60157808,-10.22671637,7.748265698,-3.023718924,-8.288149457,0.396584453
-5.833492289,-10.44978608,7.15983441,4.149435391,-6.559480922,2.719370457
-8.520618716,-10.4006322,9.559673365,2.641920932,-11.71701003,5.649671053
-8.238670123,-9.511160891,3.733068125,5.767816807,-8.709792383,0.946084071
-4.965181907,-0.001593815,1.740636425,0.366899528,-6.022154868,6.115124417
-1.971723441,-1.109105044,3.556076651,2.960458616,-5.235227714,3.849821027
4.779965781,-4.561366949,-8.039153041,3.862765494,1.698499607,-7.565707701
-2.774987178,5.908841825,8.22333498,8.633584547,6.841468875,-6.115275531
5.928980864,-1.28734855,-6.627704359,1.638656635,-2.15891696,-9.786227729
5.010050622,-2.334215773,-6.823885326,4.307015796,0.943413923,-0.685329377
0.216068094,3.726054518,5.302564731,7.076465084,9.475975623,-9.665537574
2.448621807,6.436493429,7.835775844,7.262481306,4.796466022,-6.174733359
-2.567105671,-3.194719277,-1.277114279,3.084432661,-3.543852375,0.584827879
-9.546768918,-10.14086974,5.947531542,0.884544367,-13.8507324,2.500468173
-8.265130131,-10.44169773,8.972810497,6.08361697,-6.699779373,4.773244137
1.605503344,2.685389564,-5.581397441,5.197449362,-0.893342594,-9.195982705
-10.4728708,-8.151567771,9.068385703,4.153137045,-4.658532804,5.307954232
-5.467111172,-6.690245054,9.456383971,5.040281341,-8.023788088,1.106611332
6.727194009,-1.237661994,-5.200364874,4.076022279,-1.438423717,-3.988782553
5.401435003,-2.060724141,-6.692444402,5.780404516,4.83210337,-2.667146699
-8.968927169,-12.81366724,7.142260797,5.892262262,-3.056395556,4.960686603
-11.97578562,-9.51939318,7.013807475,2.074724872,-10.37848624,3.421942778
3.78553116,-1.982194568,-5.598794008,6.001213027,-1.785253895,-7.204051632
-0.146686094,0.847877681,1.065449205,6.209448323,-1.229092896,1.392987858
-3.243896159,0.734899983,3.325716806,-3.105809575,-2.14381989,2.045818355
-0.980958736,-2.846026456,3.451364267,2.484162842,-2.544067305,-0.51376927
-1.15731349,8.528146253,9.798379104,11.74383462,8.609462536,-13.42845541
-7.472372612,-9.468892606,11.13052379,4.812752943,-10.79281251,3.088389197
0.853146166,0.73086578,-5.814685715,3.687891792,-0.650264956,-1.778863888
-9.658384375,-13.50853759,13.95198983,1.359105961,-6.807974227,1.347294262
-2.560218993,-6.605729702,1.941772092,5.644060335,-3.449001763,2.940149373
-7.014846546,-10.3699553,8.422068548,3.542304917,-8.075065505,3.168999168
5.465355425,-0.691833652,-8.553651895,7.813136007,1.592489756,-0.505844446
1.425912823,7.646762834,8.353849098,4.191559353,8.37567546,-7.210523866
-8.815578913,-12.02206293,6.534650032,1.202702495,-12.88445451,2.081990228
-3.5502719,9.113603599,8.878608689,9.471541504,6.978796974,-4.218337848
-1.138137711,8.709012271,9.370871169,9.386053608,3.04281494,-10.52331335
2.206868431,13.43525582,7.936102751,7.273489309,7.175217833,-9.101559406
-10.90716122,-11.44719421,9.303101488,7.230621232,-10.96052974,1.965466997
-3.291383344,-2.97148405,1.192913014,7.565599092,-4.088074484,3.36925353
-11.11306494,-9.803902806,9.84788264,3.763096275,-8.489498285,1.101095446
-8.676353952,-9.438992867,9.684460217,5.32429224,-10.14146219,5.803167317
0.763937813,9.419201208,9.311135454,5.914057746,8.086349752,-7.239207271
0.764483184,9.921465829,9.033713578,7.520201095,10.3122768,-7.840427892
3.144649556,-2.29225902,-2.387537545,6.228792323,0.638840963,0.0572271
2.395264953,-3.313841679,1.741740131,3.213802546,1.39143077,5.244766209
2.069196712,-0.109178031,0.076021788,6.231008784,-0.919813723,0.585868836
-2.629341213,-1.898177715,-1.322648376,3.096726876,0.885113254,3.173965933
-3.987838516,-2.697408992,4.076455254,2.248816408,-1.412665316,4.601898698
1.72293333,1.961076202,-5.629850693,4.412787583,3.933351163,-3.701253215
-3.536843526,7.913243534,8.922893666,5.418826694,7.189174397,-4.866538606
-6.879421078,-5.923088384,6.882602759,-0.732673561,-8.788111427,2.814192077
-7.554994919,-6.22299425,7.994579321,4.994134751,-11.06665163,4.223692369
5.953091644,-1.171067467,-4.439024312,3.780828352,0.236164862,-2.892858504
4.233503619,1.305467988,-6.967665748,4.625005309,-4.172024064,-4.21406638
1.761325975,-1.162244751,2.833814706,6.405298457,-2.487119021,4.509492641
-3.849368471,-9.590509132,7.790002449,5.965886164,-13.12451442,3.782985346
-1.265441584,0.07724065,5.693951125,3.376729456,1.236992628,2.550406401
-0.661122265,-0.331048728,3.67379353,1.744263699,-3.438625083,1.209300367
-1.621293329,8.620691894,11.32745979,8.524691442,5.946161863,-9.923739113
7.670233249,-3.211484318,-2.85265607,3.451242877,0.683273871,-7.853549333
-2.468983565,6.623633912,10.04749592,3.848145367,5.267667566,-7.160547882
-1.886447044,-0.287210791,-2.337537584,-0.221144278,-3.817199026,2.833294297
-8.833987264,-9.962592485,6.839909119,7.002569016,-8.60097447,2.777982729
-8.144532868,-7.393042487,6.517393084,1.802356782,-4.531365972,4.394313066
4.242696556,-1.548629407,-7.159204152,3.974027259,-0.429881359,-3.847002254
-9.765317702,-8.367441277,5.993749784,3.854617049,-8.472229682,3.375828246
-6.800943771,-7.311980531,9.176429269,6.620849873,-8.513401979,4.204170654
